iAArea,idEstablecimiento,descripcion,direccion,superIAArea,orden,estado
A0634,E02,DERMATOLOGIA 02,PROLONGACION UNION 1350,A0624,634,1
A0635,E02,ECOCARDIOGRAMA,PROLONGACION UNION 1350,A0624,635,1
A0636,E02,ENDOCRINOLOGIA,PROLONGACION UNION 1350,A0624,636,1
A0637,E02,GASTROENTEROLOGIA,PROLONGACION UNION 1350,A0624,637,1
A0638,E02,CONSULTA EXT.GASTRO,PROLONGACION UNION 1350,A0637,638,1
A0639,E02,PROCEDIMIENTOS DE GASTRO,PROLONGACION UNION 1350,A0637,639,1
A0640,E02,GINECOLOGIA,NULL,A0624,640,1
A0641,E02,COLONOSCOPIA,PROLONGACION UNION 1350,A0639,641,1
A0642,E02,GASTROSCOPIA,PROLONGACION UNION 1350,A0639,642,1
A0643,E02,HEMATOLOGIA,PROLONGACION UNION 1350,A0624,643,1
A0644,E02,MEDICINA 02,PROLONGACION UNION 1350,A0624,644,1
A0645,E02,MEDICINA 03,PROLONGACION UNION 1350,A0624,645,1
A0646,E02,MEDICINA FISICA,PROLONGACION UNION 1350,A0624,646,1
A0647,E02,NEFROLOGIA,PROLONGACION UNION 1350,A0624,647,1
A0648,E02,NEUROLOGIA,PROLONGACION UNION 1350,A0624,648,1
A0649,E02,ELECTROENCEFALOGRAMA,PROLONGACION UNION 1350,A0648,649,1
A0650,E02,CONSULTA EXTERNA,PROLONGACION UNION 1350,A0648,650,1
A0651,E02,NEUMOLOGIA,PROLONGACION UNION 1350,A0624,651,1
A0652,E02,GINECO OBSTETRICA,PROLONGACION UNION 1350,A0624,652,1
A0653,E02,OFTALMOLOGIA,PROLONGACION UNION 1350,A0624,653,1
A0654,E02,PROCEDIMIENTOS OFTA,PROLONGACION UNION 1350,A0653,654,1
A0655,E02,MEDIDA DE VISTA,PROLONGACION UNION 1350,A0653,655,1
A0656,E02,CONSULT.EXTERN 01,PROLONGACION UNION 1350,A0653,656,1
A0657,E02,CONSULT.EXTERN 02,PROLONGACION UNION 1350,A0653,657,1
A0658,E02,OTORRINO,PROLONGACION UNION 1350,A0624,658,1
A0659,E02,OTORRINO 01,PROLONGACION UNION 1350,A0658,659,1
A0660,E02,OTORRINO 02,PROLONGACION UNION 1350,A0658,660,1
A0661,E02,OTORRINO 03,PROLONGACION UNION 1350,A0658,661,1
A0662,E02,CONSULT. PEDIATRIA,PROLONGACION UNION 1350,A0624,662,1
A0663,E02,CONSUL.PED 01,PROLONGACION UNION 1350,A0662,663,1
A0664,E02,CONSULT. PED 02,PROLONGACION UNION 1350,A0662,664,1
A0665,E02,REUMATOLOGIA,PROLONGACION UNION 1350,A0624,665,1
A0666,E02,TRAUMATOLOGIA,PROLONGACION UNION 1350,A0624,666,1
A0667,E02,UROLOGIA,PROLONGACION UNION 1350,A0624,667,1
A0668,E02,INYECTABLES,PROLONGACION UNION 1350,A0624,668,1
A9999,E99,SIN AREA,,,0,2
